Date,Time,TICKER,EXPIRY,STRIKE,C/P,SPOT,QTY,PRICE,TYPE,VOLUME,OI,PREMIUM,SECTOR,UNUSUAL,DTX,EVENTS
6/2/17,2017-06-02T22:51:51.488Z,FB,6/30/17,157.5,Call,153.53,800,1.2,SWEEP,1112,3087,96000,,FALSE,28,
6/2/18,2017-06-02T22:51:33.105Z,AAPL,6/23/17,155,Call,155.25,780,2.5,BLOCK,2574,6260,195000,,FALSE,21,
6/2/19,2017-06-02T22:49:47.751Z,BAC,6/2/17,22.5,Put,22.41,1426,0.08,BLOCK,17592,11259,11408,,FALSE,0,
6/2/20,2017-06-02T22:49:18.192Z,RH,6/16/17,45,Call,42.26,2421,0.828976,SWEEP,2511,28,200695,,FALSE,14,
6/2/21,2017-06-02T22:47:45.641Z,BAC,07/17(M),22,Put,22.42,1170,0.59,SWEEP,2257,37725,69030,,FALSE,774,
6/2/22,2017-06-02T22:47:06.145Z,USO,6/9/17,10,Put,9.87,3000,0.25,SWEEP,6914,5345,75000,,FALSE,7,
6/2/23,2017-06-02T22:44:59.556Z,LVS,7/7/17,60,Call,62.62,795,3.1,SWEEP,1520,45,246450,,FALSE,35,
6/2/17,2017-06-02T22:43:31.955Z,SPY,07/17(M),243,Put,244.23,1000,2.75,SWEEP,17629,11534,275000,,FALSE,774,
6/2/17,2017-06-02T22:43:30.760Z,AUY,07/17(M),2.5,Call,2.56,1000,0.22,BLOCK,1087,7743,22000,,FALSE,774,
6/2/17,2017-06-02T22:40:58.182Z,QQQ,6/9/17,143.5,Call,143.45,1008,0.743095,SWEEP,5229,1624,74903,,FALSE,7,
6/2/17,2017-06-02T22:39:43.610Z,SPY,6/30/17,244,Put,244.3,1000,2.25,SWEEP,12911,2107,225000,,FALSE,28,
6/2/17,2017-06-02T22:37:58.300Z,QQQ,6/16/17,143,Put,143.48,1753,1.14917,SWEEP,6423,2489,201449,,FALSE,14,
6/2/17,2017-06-02T22:37:25.070Z,SPY,6/9/17,245,Call,244.31,2500,0.55996,SWEEP,19313,11011,139990,,FALSE,7,
6/2/17,2017-06-02T22:35:19.994Z,FB,07/17(M),150,Call,153.43,1010,6.1,BLOCK,7551,27999,616100,,FALSE,774,
6/2/17,2017-06-02T22:31:44.788Z,FB,07/17(M),150,Call,153.31,1095,6.05,SWEEP,6530,27999,662475,,FALSE,774,
6/2/17,2017-06-02T22:31:10.636Z,URBN,6/9/17,19,Call,18.91,958,0.4,SWEEP,986,94,38320,,FALSE,7,
6/2/17,2017-06-02T22:28:31.056Z,LXRX,6/16/17,15,Call,14.65,900,0.597556,SWEEP,945,312,53780,,FALSE,14,
6/2/17,2017-06-02T22:27:23.982Z,HIMX,6/9/17,7.5,Call,7.71,1000,0.4,SWEEP,2019,161,40000,,FALSE,7,
6/2/17,2017-06-02T22:27:08.836Z,HIMX,6/9/17,7.5,Call,7.69,1000,0.34808,SWEEP,1019,161,34808,,FALSE,7,
6/2/17,2017-06-02T22:16:31.548Z,PCAR,6/16/17,62.5,Put,63.87,1000,0.54765,SWEEP,1010,228,54765,,FALSE,14,
6/2/17,2017-06-02T22:12:56.016Z,WPX,07/17(M),12,Call,10.94,900,0.41,BLOCK,1154,1859,36900,,FALSE,774,
6/2/17,2017-06-02T22:12:50.878Z,GPOR,07/17(M),12.5,Put,13.38,750,0.45,SWEEP,779,346,33750,,FALSE,774,
6/2/17,2017-06-02T21:47:10.901Z,MU,6/9/17,32,Call,31.21,1770,0.32,SWEEP,4969,17646,56640,,FALSE,7,
6/2/17,2017-06-02T21:26:55.424Z,SPY,07/17(M),243,Put,244.13,1000,2.81,BLOCK,15109,11534,281000,,FALSE,774,
6/2/17,2017-06-02T21:17:48.079Z,INTU,07/17(M),135,Put,142.59,739,1,SWEEP,824,169,73900,,FALSE,774,
6/2/17,2017-06-02T21:14:04.213Z,SPY,07/17(M),243,Put,244.16,1000,2.81,SWEEP,14015,11534,281000,,FALSE,774,
6/2/17,2017-06-02T21:12:29.917Z,VXX,6/9/17,13.5,Call,13.14,5866,0.22,SWEEP,10430,9789,129052,,FALSE,7,
6/2/17,2017-06-02T21:07:03.485Z,MNK,6/16/17,45,Put,43.24,1005,2.66886,SWEEP,1005,370,268220,,FALSE,14,
6/2/17,2017-06-02T21:02:43.701Z,SPY,6/9/17,244.5,Call,244.21,900,0.76,SWEEP,11082,3197,68400,,FALSE,7,
6/2/17,2017-06-02T21:02:39.164Z,SPY,6/9/17,244,Put,244.23,900,0.78,SWEEP,12743,2709,70200,,FALSE,7,
6/2/17,2017-06-02T20:54:16.845Z,LEN,07/17(M),52.5,Put,52.81,761,1.57,SWEEP,781,6,119477,,FALSE,774,
6/2/17,2017-06-02T20:52:25.067Z,CNK,6/16/17,40,Call,41.08,1000,1.28,BLOCK,1000,9,128000,,FALSE,14,
6/2/17,2017-06-02T20:49:17.483Z,SPY,07/17(M),243,Put,244.17,1000,2.81,SWEEP,12736,11534,281000,,FALSE,774,
6/2/17,2017-06-02T20:49:12.368Z,SPY,6/9/17,244,Put,244.15,1000,0.81,SWEEP,11680,2709,81000,,FALSE,7,
6/2/17,2017-06-02T20:45:07.215Z,SNAP,01/18(M),27,Put,21.02,931,9,SWEEP,931,568,837900,,FALSE,594,
6/2/17,2017-06-02T20:42:41.736Z,SPY,6/30/17,244,Put,244.24,864,2.34,SWEEP,11065,2107,202176,,FALSE,28,
6/2/17,2017-06-02T20:38:29.544Z,TNA,6/16/17,54,Call,55.5,1000,2.63,SWEEP,1108,1099,263000,,FALSE,14,
6/2/17,2017-06-02T20:34:16.021Z,C,6/16/17,62.5,Call,61.33,993,0.4,BLOCK,1920,28853,39720,,FALSE,14,
6/2/17,2017-06-02T20:34:06.907Z,MSFT,6/16/17,71.5,Call,71.53,1043,0.82,SWEEP,3135,1236,85526,,FALSE,14,
6/2/17,2017-06-02T20:32:54.800Z,MSFT,6/16/17,71.5,Put,71.56,752,0.731396,SWEEP,1301,205,55000,,FALSE,14,
6/2/17,2017-06-02T20:28:19.079Z,QQQ,08/17(M),143,Put,143.15,970,3.30357,SWEEP,2038,440,320446,,FALSE,805,
6/2/17,2017-06-02T20:17:56.807Z,QQQ,6/9/17,143.5,Call,143.1,958,0.53,SWEEP,2252,1624,50774,,FALSE,7,
6/2/17,2017-06-02T20:17:21.013Z,HA,07/17(M),55,Call,51.95,845,1.35,SWEEP,1036,794,114075,,FALSE,774,
6/2/17,2017-06-02T20:14:45.514Z,GLD,6/9/17,121.5,Put,121.53,1136,0.71,SWEEP,2408,253,80656,,FALSE,7,
6/2/17,2017-06-02T20:14:05.164Z,QEP,07/17(M),9,Call,9.73,1555,1.14985,SWEEP,1555,0,178801,,FALSE,774,
6/2/17,2017-06-02T20:10:13.086Z,LEN,1/18/19,55,Call,52.75,5065,6.8,BLOCK,5065,10,3444200,,FALSE,595,
6/2/17,2017-06-02T20:09:42.054Z,LEN,07/17(M),55,Call,52.75,780,0.79,SWEEP,784,46,61620,,FALSE,774,
6/2/17,2017-06-02T20:04:22.894Z,ACHN,07/17(M),5,Put,4.96,750,0.6,BLOCK,851,0,45000,,FALSE,774,
6/2/17,2017-06-02T20:03:29.973Z,TSLA,6/9/17,327.5,Put,341.25,1122,1.53021,SWEEP,2355,295,171689,,FALSE,7,
6/2/17,2017-06-02T19:56:30.726Z,IAG,09/17(M),5,Call,4.47,749,0.349479,SWEEP,794,724,26175,,FALSE,836,
6/2/17,2017-06-02T19:49:40.059Z,SHLD,6/16/17,6.5,Call,7.53,1000,1,BLOCK,1000,222,100000,,FALSE,14,
6/2/17,2017-06-02T19:47:35.333Z,MU,6/9/17,29.5,Put,31.11,750,0.15,SWEEP,1186,1067,11250,,FALSE,7,
6/2/17,2017-06-02T19:44:11.063Z,INTC,07/17(M),34,Call,36.14,2737,2.4,SWEEP,2744,1408,656880,,FALSE,774,
6/2/17,2017-06-02T19:29:02.548Z,AAPL,6/16/17,157.5,Call,154.56,6544,0.79,SWEEP,8777,6272,516976,,FALSE,14,
6/2/17,2017-06-02T19:18:35.924Z,INTC,07/17(M),37,Call,36.17,10000,0.439935,SWEEP,10313,67184,439935,,FALSE,774,
6/2/17,2017-06-02T19:14:05.615Z,XOM,6/9/17,82,Put,79.51,1700,2.5,BLOCK,3566,132,425000,,FALSE,7,
6/2/17,2017-06-02T19:13:37.653Z,ORCL,6/23/17,46.5,Call,45.7,1000,0.68,SWEEP,1000,1298,68000,,FALSE,21,
6/2/17,2017-06-02T19:09:35.472Z,FB,07/17(M),145,Call,152.67,817,9.25,BLOCK,1025,6096,755725,,FALSE,774,
6/2/17,2017-06-02T19:07:08.213Z,IWM,6/30/17,139,Put,140.75,1009,1.46386,SWEEP,1196,1069,147703,,FALSE,28,
6/2/17,2017-06-02T19:06:50.517Z,JKS,6/16/17,19,Call,18.02,1092,0.59881,SWEEP,1937,647,65390,,FALSE,14,
6/2/17,2017-06-02T18:57:36.585Z,SPY,6/30/17,244,Put,244.03,2001,2.48967,SWEEP,9259,2107,498182,,FALSE,28,
6/2/17,2017-06-02T18:56:20.662Z,TECK,01/18(M),24,Call,17.45,1393,1.08838,SWEEP,1705,6402,151611,,FALSE,594,
6/2/17,2017-06-02T18:54:36.446Z,AMZN,6/9/17,1020,Call,1005.89,1009,3.5,SWEEP,1505,366,353150,,FALSE,7,
6/2/17,2017-06-02T18:51:17.483Z,SPY,6/30/17,244,Put,243.93,2000,2.53,SWEEP,7258,2107,505999,,FALSE,28,
6/2/17,2017-06-02T18:45:59.910Z,ABX,6/30/17,17.5,Call,16.41,1250,0.239624,SWEEP,1254,390,29953,,FALSE,28,
6/2/17,2017-06-02T18:27:51.779Z,OAS,6/16/17,10,Call,9.58,1109,0.3,SWEEP,2078,15473,33270,,FALSE,14,
6/2/17,2017-06-02T18:22:15.194Z,SWN,07/17(M),5,Put,5.6,2448,0.25,SWEEP,17022,252,61200,,FALSE,774,
6/2/17,2017-06-02T18:21:06.352Z,SWN,07/17(M),5,Put,5.61,940,0.25,SWEEP,13254,252,23500,,FALSE,774,
6/2/17,2017-06-02T18:15:41.533Z,SWN,07/17(M),5,Put,5.61,2411,0.23,SWEEP,7078,252,55453,,FALSE,774,
6/2/17,2017-06-02T18:15:05.516Z,SWN,07/17(M),5,Put,5.63,752,0.22,SWEEP,4489,252,16544,,FALSE,774,
6/2/17,2017-06-02T18:14:42.675Z,SWN,07/17(M),5,Put,5.63,2269,0.21,SWEEP,3706,252,47649,,FALSE,774,
6/2/17,2017-06-02T18:10:16.727Z,HAL,6/2/17,44.5,Put,44.67,1000,0.11,BLOCK,1130,406,11000,,FALSE,0,
6/2/17,2017-06-02T18:03:23.821Z,PF,07/17(M),65,Call,61.1,1054,1.5,SWEEP,1133,463,158100,,FALSE,774,
6/2/17,2017-06-02T18:00:09.263Z,SPY,6/30/17,244,Put,243.68,2000,2.62,SWEEP,3256,2107,524000,,FALSE,28,
6/2/17,2017-06-02T17:57:44.126Z,SPY,6/9/17,243,Put,243.72,800,0.65,SWEEP,26976,7291,52000,,FALSE,7,
6/2/17,2017-06-02T17:45:58.204Z,NKE,6/2/17,52.5,Call,52.6,734,0.20173,SWEEP,1102,322,14806,,FALSE,0,
6/2/17,2017-06-02T17:41:53.458Z,IPHI,10/17(M),40,Put,39.27,2000,4.875,BLOCK,2000,117,975000,,FALSE,866,
6/2/17,2017-06-02T17:39:10.333Z,MSFT,07/17(M),70,Call,70.82,883,2.37251,SWEEP,1847,42097,209492,,FALSE,774,
6/2/17,2017-06-02T17:38:41.091Z,CTSH,10/17(M),62.5,Call,66.95,844,6.4,SWEEP,844,220,540160,,FALSE,866,
6/2/17,2017-06-02T17:26:56.581Z,CZR,6/16/17,12,Call,12,751,0.399467,SWEEP,922,3435,29999,,FALSE,14,
6/2/17,2017-06-02T17:25:37.887Z,CAT,09/17(M),100,Put,106.04,1618,2.8596,SWEEP,1722,22,462683,,FALSE,836,
6/2/17,2017-06-02T17:20:20.487Z,GDX,6/9/17,23,Call,22.85,2222,0.3,SWEEP,3136,3069,66660,,FALSE,7,
6/2/17,2017-06-02T17:16:22.086Z,SLB,7/7/17,63.5,Put,68.32,2323,0.379686,SWEEP,2323,0,88201,,FALSE,35,
6/2/17,2017-06-02T17:16:22.087Z,SLB,7/7/17,64,Put,68.31,1032,0.440078,SWEEP,1032,4,45416,,FALSE,35,
6/2/17,2017-06-02T17:01:35.038Z,RRC,07/17(M),23,Call,22.49,838,1.1,SWEEP,843,123,92180,,FALSE,774,
6/2/17,2017-06-02T17:01:34.546Z,AER,07/17(M),47.5,Call,44.9,1000,0.55,SWEEP,1000,1737,55000,,FALSE,774,
6/2/17,2017-06-02T16:59:45.503Z,CHK,6/9/17,5,Call,5,1000,0.15739,SWEEP,1125,1485,15739,,FALSE,7,
6/2/17,2017-06-02T16:55:22.988Z,P,6/9/17,10,Call,9.22,3511,0.334101,SWEEP,3611,2090,117302,,TRUE,7,
6/2/17,2017-06-02T16:55:06.475Z,JPM,6/9/17,81.5,Put,82.44,1071,0.49,SWEEP,2778,588,52479,,FALSE,7,
6/2/17,2017-06-02T16:51:50.845Z,RH,1/18/19,70,Call,42.6,741,2.75,SWEEP,742,5432,203775,,FALSE,595,
6/2/17,2017-06-02T16:48:52.269Z,PF,6/16/17,60,Call,60.89,849,1.5,BLOCK,853,2100,127350,,FALSE,14,
6/2/17,2017-06-02T16:48:07.421Z,GE,6/30/17,28.5,Call,27.86,3500,0.18,SWEEP,3500,835,63000,,FALSE,28,
6/2/17,2017-06-02T16:42:35.385Z,BCS,6/16/17,11,Call,10.8,1500,0.2,SWEEP,1500,2973,30000,,FALSE,14,
6/2/17,2017-06-02T16:37:39.689Z,RH,6/16/17,50,Put,43.2,881,7,SWEEP,1123,1428,616700,,TRUE,14,
6/2/17,2017-06-02T16:37:35.312Z,IMAX,6/16/17,27,Call,26.3,815,0.65,SWEEP,815,1308,52975,,FALSE,14,
6/2/17,2017-06-02T16:37:29.892Z,PBR,6/16/17,8.5,Put,8.36,3000,0.37,BLOCK,3000,5804,111000,,FALSE,14,
6/2/17,2017-06-02T16:32:49.803Z,WMT,07/17(M),80,Call,79.76,1000,1.52969,SWEEP,1061,22626,152969,,FALSE,774,
6/2/17,2017-06-02T16:32:07.882Z,SPY,6/9/17,243,Put,243.46,1682,0.8,SWEEP,14555,7291,134560,,FALSE,7,
6/2/17,2017-06-02T16:31:37.783Z,BAC,07/17(M),21,Put,22.17,2000,0.35,SWEEP,2010,52100,70000,,FALSE,774,
6/2/17,2017-06-02T16:31:22.362Z,QQQ,6/9/17,142,Put,142.27,3022,0.667118,SWEEP,3024,1113,201603,,FALSE,7,
6/9/17,2017-06-09T22:59:41.417Z,AMD,6/16/17,12.5,Put,12.26,4980,0.595986,SWEEP,10031,2639,296801,,FALSE,7,
6/9/17,2017-06-09T22:57:51.005Z,SPY,7/7/17,242,Call,243.43,2176,2.54,SWEEP,14161,763,552704,,FALSE,28,
6/9/17,2017-06-09T22:57:51.614Z,BAC,6/16/17,24,Call,23.64,1725,0.19,SWEEP,61336,204375,32775,,FALSE,7,
6/9/17,2017-06-09T22:54:27.879Z,BAC,6/16/17,24,Call,23.66,5250,0.18949,SWEEP,57570,204375,99482,,FALSE,7,
6/9/17,2017-06-09T22:45:19.979Z,QQQ,6/16/17,139.5,Put,139.59,1172,1.81155,SWEEP,20732,13982,212313,,FALSE,7,
6/9/17,2017-06-09T22:42:00.882Z,SPY,6/16/17,241,Put,242.98,4585,0.987077,SWEEP,44021,43041,452574,,FALSE,7,
6/9/17,2017-06-09T22:33:44.987Z,PFE,6/16/17,32.5,Put,32.71,2876,0.219082,SWEEP,9295,11778,63007,,FALSE,7,
6/9/17,2017-06-09T22:28:53.279Z,SPY,7/7/17,242,Call,243.32,2896,2.5,BLOCK,7763,763,724000,,FALSE,28,
6/9/17,2017-06-09T22:26:45.977Z,SPY,6/16/17,243,Put,243.34,1011,1.60506,SWEEP,33403,22398,162271,,FALSE,7,
6/9/17,2017-06-09T22:23:48.922Z,VRX,6/16/17,12,Put,12.55,1493,0.2,SWEEP,3275,5937,29860,,FALSE,7,
6/9/17,2017-06-09T22:21:16.126Z,VRX,6/16/17,12,Put,12.52,1000,0.2,SWEEP,1782,5937,20000,,FALSE,7,
6/9/17,2017-06-09T22:20:02.051Z,XLE,6/16/17,66,Put,66.26,1067,0.745745,SWEEP,7209,7098,79570,,FALSE,7,
6/9/17,2017-06-09T22:19:03.620Z,AMD,6/9/17,12.5,Put,12.31,1713,0.225756,SWEEP,26910,6104,38672,,FALSE,0,
6/9/17,2017-06-09T22:17:49.486Z,FB,01/18(M),150,Call,149.44,1000,12.4646,SWEEP,12122,23961,1246460,,FALSE,587,
6/9/17,2017-06-09T22:16:09.906Z,SPY,12/29/17,234,Put,243.14,1000,6.46,BLOCK,1014,237,646000,,FALSE,203,
6/9/17,2017-06-09T22:13:26.253Z,QQQ,6/23/17,140,Put,140.02,1000,2,BLOCK,14230,7918,200000,,FALSE,14,
6/9/17,2017-06-09T22:11:10.264Z,PFE,6/16/17,32.5,Put,32.74,1318,0.16,SWEEP,1523,11778,21088,,FALSE,7,
6/9/17,2017-06-09T22:10:24.421Z,AMD,6/9/17,12,Call,12.25,1700,0.25,BLOCK,17399,10357,42500,,FALSE,0,
6/9/17,2017-06-09T22:06:07.355Z,NVDA,6/9/17,150,Call,147.72,1380,0.570007,SWEEP,15851,4441,78660,,FALSE,0,
6/9/17,2017-06-09T22:05:42.059Z,QQQ,6/16/17,139.5,Put,139.62,3043,1.62101,SWEEP,16801,13982,493273,,FALSE,7,
6/9/17,2017-06-09T22:05:21.263Z,C,6/16/17,66,Call,64.09,1000,0.18,SWEEP,2224,1146,18000,,FALSE,7,
6/9/17,2017-06-09T22:03:42.090Z,AAPL,6/16/17,149,Call,148.88,1995,2.66,BLOCK,15866,689,530670,,FALSE,7,
6/9/17,2017-06-09T22:02:02.877Z,SPY,7/7/17,242,Call,242.81,1900,2.26579,SWEEP,2893,763,430500,,FALSE,28,
6/9/17,2017-06-09T21:59:54.540Z,MAT,6/16/17,24,Call,22.26,1137,0.2,SWEEP,1197,933,22740,,TRUE,7,
6/9/17,2017-06-09T21:55:33.315Z,TEVA,6/23/17,28.5,Put,30.17,1014,0.3,SWEEP,1041,97,30420,,FALSE,14,
6/9/17,2017-06-09T21:53:19.421Z,IWM,6/16/17,140.5,Put,140.86,2000,1.11836,SWEEP,5359,2323,223672,,FALSE,7,
6/9/17,2017-06-09T21:36:29.322Z,QQQ,6/23/17,139,Put,139.91,2000,1.43958,SWEEP,6241,1948,287916,,FALSE,14,
6/9/17,2017-06-09T21:35:47.232Z,AAPL,6/16/17,149,Put,148.79,2000,2.6,BLOCK,8943,5810,520000,,FALSE,7,
6/9/17,2017-06-09T21:33:08.111Z,S,6/30/17,7.5,Put,8.19,1829,0.14,SWEEP,2029,253,25606,,FALSE,21,
6/9/17,2017-06-09T21:30:19.923Z,BAC,6/16/17,23.5,Put,23.53,2262,0.31,SWEEP,9423,3156,70122,,FALSE,7,
6/9/17,2017-06-09T21:28:17.380Z,AMD,09/17(M),15,Call,12.17,1204,0.65,SWEEP,1903,1806,78260,,FALSE,829,
6/9/17,2017-06-09T21:26:19.078Z,CS,07/17(M),14.51,Call,13.83,1235,0.25,SWEEP,1536,8268,30875,,FALSE,767,
6/9/17,2017-06-09T21:16:39.000Z,BAC,6/30/17,24,Call,23.54,1451,0.34,SWEEP,11650,23645,49334,,FALSE,21,
6/9/17,2017-06-09T21:13:28.983Z,LUK,07/17(M),26,Call,24.8,1878,0.3,SWEEP,1978,115,56340,,FALSE,767,
6/9/17,2017-06-09T21:10:32.305Z,PLCE,07/17(M),110,Call,103.25,1030,1.94762,SWEEP,1030,48,200604,,FALSE,767,
6/9/17,2017-06-09T21:07:19.498Z,AAPL,6/30/17,148,Call,150.46,2641,5.00074,SWEEP,2768,116,1320695,,FALSE,21,
6/9/17,2017-06-09T20:59:51.032Z,DAL,6/16/17,52.5,Put,52.78,2000,0.624995,SWEEP,2061,1371,124999,,FALSE,7,
6/9/17,2017-06-09T20:59:48.976Z,QQQ,07/17(M),144,Put,140.44,1065,4.7,BLOCK,5465,2880,500550,,FALSE,767,
6/9/17,2017-06-09T20:59:26.433Z,EPI,6/30/17,25,Put,25.05,10000,0.37,BLOCK,10000,8,370000,,FALSE,21,
6/9/17,2017-06-09T20:48:26.064Z,VRX,6/23/17,12,Put,12.84,1603,0.23,SWEEP,3088,488,36869,,FALSE,14,
6/9/17,2017-06-09T20:47:51.260Z,FTNT,6/16/17,38,Put,37.8,1147,0.6,SWEEP,3762,4833,68820,,FALSE,7,
6/9/17,2017-06-09T20:47:13.368Z,FTNT,6/16/17,38,Put,37.8,1627,0.6,BLOCK,2593,4833,97620,,FALSE,7,
6/9/17,2017-06-09T20:44:23.919Z,PWR,07/17(M),34,Call,32.65,1500,0.54992,SWEEP,1500,45,82488,,FALSE,767,
6/9/17,2017-06-09T20:39:17.851Z,EA,6/9/17,112,Call,111.55,1004,0.197191,SWEEP,1092,76,19797,,FALSE,0,
6/9/17,2017-06-09T20:38:57.807Z,INTC,09/17(M),34,Put,35.8,2088,0.74,SWEEP,2215,1749,154512,,FALSE,829,
6/9/17,2017-06-09T20:34:47.852Z,FLS,07/17(M),50,Call,47.11,1501,0.599773,SWEEP,1501,1024,90025,,FALSE,767,
6/9/17,2017-06-09T20:32:07.588Z,C,6/16/17,65,Put,64.58,1393,0.97995,SWEEP,2181,1649,136507,,FALSE,7,
6/9/17,2017-06-09T20:21:29.038Z,SPY,6/16/17,244.5,Put,243.88,1001,2.08,SWEEP,13297,11021,208208,,FALSE,7,
6/9/17,2017-06-09T20:14:27.291Z,AAPL,6/9/17,150,Put,150.77,1049,0.319199,SWEEP,17263,11321,33483,,FALSE,0,
6/9/17,2017-06-09T19:57:18.001Z,NVDA,6/9/17,155,Call,154.84,1006,1.49995,SWEEP,15281,2483,150894,,FALSE,0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,